ExifTool Version Number         : 13.36
Green Tone Reproduction Curve   : (Binary data 32 bytes, use -b option to extract)
HDR Gain Curve Size             : 267
HDR Gain Curve                  : (Binary data 2072 bytes, use -b option to extract)
Image Width                     : 5712
Image Height                    : 4284
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
Run Time Since Power Up         : 3 days 21:37:26
Aperture                        : 1.6
Image Size                      : 5712x4284
Megapixels                      : 24.5
Scale Factor To 35 mm Equivalent: 4.4
Shutter Speed                   : 1/122
Create Date                     : 2026:01:23 12:41:46.521+02:00
Date/Time Original              : 2026:01:23 12:41:46.521+02:00
Modify Date                     : 2026:01:23 12:41:46+02:00
Thumbnail Image                 : (Binary data 8879 bytes, use -b option to extract)
GPS Altitude                    : 45.3 m Above Sea Level
GPS Date/Time                   : 2026:01:23 10:41:40Z
GPS Latitude                    : 59 deg 24' 59.22" N
GPS Longitude                   : 24 deg 48' 3.60" E
MP Image 2                      : (Binary data 617262 bytes, use -b option to extract)
Circle Of Confusion             : 0.007 mm
Field Of View                   : 69.4 deg
Focal Length                    : 6.0 mm (35 mm equivalent: 26.0 mm)
GPS Position                    : 59 deg 24' 59.22" N, 24 deg 48' 3.60" E
Hyperfocal Distance             : 3.22 m
Light Value                     : 9.9
Lens ID                         : iPhone Air back camera 5.96mm f/1.6
