ExifTool Version Number         : 13.36
Lens Make                       : Apple
Lens Model                      : iPhone Air back camera 5.96mm f/1.6
Composite Image                 : General Composite Image
GPS Latitude Ref                : North
GPS Longitude Ref               : East
GPS Altitude Ref                : Above Sea Level
GPS Time Stamp                  : 14:16:14
GPS Speed Ref                   : km/h
GPS Speed                       : 0.4658832849
GPS Img Direction Ref           : True North
GPS Img Direction               : 138.0010377
GPS Dest Bearing Ref            : True North
GPS Dest Bearing                : 138.0010377
GPS Date Stamp                  : 2026:01:14
GPS Horizontal Positioning Error: 15.12301272 m
Compression                     : JPEG (old-style)
Thumbnail Offset                : 3228
Thumbnail Length                : 7062
MPF Version                     : 0100
Number Of Images                : 2
MP Image Flags                  : (none)
MP Image Format                 : JPEG
MP Image Type                   : Undefined
MP Image Length                 : 482616
MP Image Start                  : 3316768
Dependent Image 1 Entry Number  : 0
Dependent Image 2 Entry Number  : 0
Uniform Resource Name           : urn:iso:std:iso:ts:21496:-1
Profile CMM Type                : Apple Computer Inc.
Profile Version                 : 4.0.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 2022:01:01 00:00:00
Profile File Signature          : acsp
Primary Platform                : Apple Computer Inc.
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             : Apple Computer Inc.
Device Model                    : 
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Perceptual
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : Apple Computer Inc.
Profile ID                      : 0
Profile Description             : Display P3
Profile Copyright               : Copyright Apple Inc., 2022
Media White Point               : 0.96419 1 0.82489
Red Matrix Column               : 0.51512 0.2412 -0.00105
Green Matrix Column             : 0.29198 0.69225 0.04189
Blue Matrix Column              : 0.1571 0.06657 0.78407
Red Tone Reproduction Curve     : (Binary data 32 bytes, use -b option to extract)
Chromatic Adaptation            : 1.04788 0.02292 -0.0502 0.02959 0.99048 -0.01706 -0.00923 0.01508 0.75168
Blue Tone Reproduction Curve    : (Binary data 32 bytes, use -b option to extract)
Green Tone Reproduction Curve   : (Binary data 32 bytes, use -b option to extract)
HDR Gain Curve Size             : 267
HDR Gain Curve                  : (Binary data 2054 bytes, use -b option to extract)
Image Width                     : 5712
Image Height                    : 4284
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
Run Time Since Power Up         : 1 days 21:33:56
Aperture                        : 1.6
Image Size                      : 5712x4284
Megapixels                      : 24.5
Scale Factor To 35 mm Equivalent: 4.4
Shutter Speed                   : 1/50
Create Date                     : 2026:01:14 15:16:15.560+01:00
Date/Time Original              : 2026:01:14 15:16:15.560+01:00
Modify Date                     : 2026:01:14 15:16:15+01:00
Thumbnail Image                 : (Binary data 7062 bytes, use -b option to extract)
GPS Altitude                    : 435.2 m Above Sea Level
GPS Date/Time                   : 2026:01:14 14:16:14Z
GPS Latitude                    : 48 deg 41' 33.02" N
GPS Longitude                   : 9 deg 0' 29.95" E
MP Image 2                      : (Binary data 482616 bytes, use -b option to extract)
Circle Of Confusion             : 0.007 mm
Field Of View                   : 69.4 deg
Focal Length                    : 6.0 mm (35 mm equivalent: 26.0 mm)
GPS Position                    : 48 deg 41' 33.02" N, 9 deg 0' 29.95" E
Hyperfocal Distance             : 3.22 m
Light Value                     : 7.3
Lens ID                         : iPhone Air back camera 5.96mm f/1.6
