ExifTool Version Number         : 13.36
Modify Date                     : 2026:03:18 13:23:38+01:00
Thumbnail Image                 : (Binary data 8565 bytes, use -b option to extract)
GPS Date/Time                   : 2026:03:18 12:23:36Z
GPS Latitude                    : 48 deg 42' 30.17" N
GPS Longitude                   : 8 deg 45' 38.25" E
MP Image 2                      : (Binary data 373332 bytes, use -b option to extract)
Circle Of Confusion             : 0.007 mm
Field Of View                   : 69.4 deg
Focal Length                    : 6.0 mm (35 mm equivalent: 26.0 mm)
GPS Position                    : 48 deg 42' 30.17" N, 8 deg 45' 38.25" E
Hyperfocal Distance             : 3.22 m
Light Value                     : 7.6
Lens ID                         : iPhone Air back camera 5.96mm f/1.6
