ExifTool Version Number         : 13.36
Blue Tone Reproduction Curve    : (Binary data 32 bytes, use -b option to extract)
Green Tone Reproduction Curve   : (Binary data 32 bytes, use -b option to extract)
HDR Gain Curve Size             : 267
HDR Gain Curve                  : (Binary data 2076 bytes, use -b option to extract)
Image Width                     : 5712
Image Height                    : 4284
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
Run Time Since Power Up         : 4 days 23:35:54
Aperture                        : 1.6
Image Size                      : 5712x4284
Megapixels                      : 24.5
Scale Factor To 35 mm Equivalent: 4.4
Shutter Speed                   : 1/122
Create Date                     : 2026:03:17 15:21:08.605+01:00
Date/Time Original              : 2026:03:17 15:21:08.605+01:00
Modify Date                     : 2026:03:17 15:21:08+01:00
Thumbnail Image                 : (Binary data 10723 bytes, use -b option to extract)
GPS Altitude                    : 557.7 m Above Sea Level
GPS Date/Time                   : 2026:03:17 14:21:08Z
GPS Latitude                    : 48 deg 42' 38.32" N
GPS Longitude                   : 8 deg 42' 49.62" E
MP Image 2                      : (Binary data 733787 bytes, use -b option to extract)
Circle Of Confusion             : 0.007 mm
Field Of View                   : 69.4 deg
Focal Length                    : 6.0 mm (35 mm equivalent: 26.0 mm)
GPS Position                    : 48 deg 42' 38.32" N, 8 deg 42' 49.62" E
Hyperfocal Distance             : 3.22 m
Light Value                     : 8.3
Lens ID                         : iPhone Air back camera 5.96mm f/1.6
