ExifTool Version Number         : 13.36
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Perceptual
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : Apple Computer Inc.
Profile ID                      : 0
Profile Description             : Display P3
Profile Copyright               : Copyright Apple Inc., 2022
Media White Point               : 0.96419 1 0.82489
Red Matrix Column               : 0.51512 0.2412 -0.00105
Green Matrix Column             : 0.29198 0.69225 0.04189
Blue Matrix Column              : 0.1571 0.06657 0.78407
Red Tone Reproduction Curve     : (Binary data 32 bytes, use -b option to extract)
Chromatic Adaptation            : 1.04788 0.02292 -0.0502 0.02959 0.99048 -0.01706 -0.00923 0.01508 0.75168
Blue Tone Reproduction Curve    : (Binary data 32 bytes, use -b option to extract)
Green Tone Reproduction Curve   : (Binary data 32 bytes, use -b option to extract)
HDR Gain Curve Size             : 267
HDR Gain Curve                  : (Binary data 2046 bytes, use -b option to extract)
Image Width                     : 5712
Image Height                    : 4284
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
Run Time Since Power Up         : 5 days 13:31:56
Aperture                        : 1.6
Image Size                      : 5712x4284
Megapixels                      : 24.5
Scale Factor To 35 mm Equivalent: 4.4
Shutter Speed                   : 1/51
Create Date                     : 2026:03:18 19:30:54.132+01:00
Date/Time Original              : 2026:03:18 19:30:54.132+01:00
Modify Date                     : 2026:03:18 19:30:54+01:00
Thumbnail Image                 : (Binary data 6781 bytes, use -b option to extract)
GPS Altitude                    : 533.2 m Above Sea Level
GPS Date/Time                   : 2026:03:18 18:30:52Z
GPS Latitude                    : 48 deg 42' 40.05" N
GPS Longitude                   : 8 deg 43' 8.22" E
MP Image 2                      : (Binary data 539165 bytes, use -b option to extract)
Circle Of Confusion             : 0.007 mm
Field Of View                   : 69.4 deg
Focal Length                    : 6.0 mm (35 mm equivalent: 26.0 mm)
GPS Position                    : 48 deg 42' 40.05" N, 8 deg 43' 8.22" E
Hyperfocal Distance             : 3.22 m
Light Value                     : 6.4
Lens ID                         : iPhone Air back camera 5.96mm f/1.6
